       94    -2.989712364E-14     6.669315132E+01     0.000000000E+00
       95    -2.590582267E-14     5.365657303E+01     0.000000000E+00
       96    -2.264214007E-14     4.299657668E+01     0.000000000E+00
       97    -2.004611187E-14     3.451730509E+01     0.000000000E+00
       98    -1.792738319E-14     2.759701205E+01     0.000000000E+00
       99    -1.619819956E-14     2.194906972E+01     0.000000000E+00
      100    -1.480685824E-14     1.740460409E+01     0.000000000E+00
      101    -1.367737588E-14     1.371543475E+01     0.000000000E+00
      102    -1.275555578E-14     1.070454180E+01     0.000000000E+00
      103    -1.202404298E-14     8.315239668E+00     0.000000000E+00
      104    -1.142701527E-14     6.365199178E+00     0.000000000E+00
      105    -1.093977311E-14     4.773745513E+00     0.000000000E+00
      106     2.500000000E+01     4.591092837E-30     0.000000000E+00
      107     1.250000000E+00     3.281026886E+00     0.000000000E+00
      108     2.500000000E+00     3.108341260E+00     0.000000000E+00
      109     3.750000000E+00     2.935655635E+00     0.000000000E+00
      110     5.000000000E+00     2.762970009E+00     0.000000000E+00
      111     6.250000000E+00     2.590284384E+00     0.000000000E+00
      112     7.500000000E+00     2.417598758E+00     0.000000000E+00
      113     8.750000000E+00     2.244913132E+00     0.000000000E+00
      114     1.000000000E+01     2.072227507E+00     0.000000000E+00
      115     1.125000000E+01     1.899541881E+00     0.000000000E+00
      116     1.250000000E+01     1.726856256E+00     0.000000000E+00
      117     1.375000000E+01     1.554170630E+00     0.000000000E+00
      118     1.500000000E+01     1.381485005E+00     0.000000000E+00
      119     1.625000000E+01     1.208799379E+00     0.000000000E+00
      120     1.750000000E+01     1.036113753E+00     0.000000000E+00
      121     1.875000000E+01     8.634281278E-01     0.000000000E+00
      122     2.000000000E+01     6.907425023E-01     0.000000000E+00
      123     2.125000000E+01     5.180568767E-01     0.000000000E+00
      124     2.250000000E+01     3.453712511E-01     0.000000000E+00
      125     2.375000000E+01     1.726856256E-01     0.000000000E+00
      126     2.375000000E+01    -1.726856256E-01     0.000000000E+00
      127     2.250000000E+01    -3.453712511E-01     0.000000000E+00
      128     2.125000000E+01    -5.180568767E-01     0.000000000E+00
      129     2.000000000E+01    -6.907425023E-01     0.000000000E+00
      130     1.875000000E+01    -8.634281278E-01     0.000000000E+00
      131     1.750000000E+01    -1.036113753E+00     0.000000000E+00
      132     1.625000000E+01    -1.208799379E+00     0.000000000E+00
      133     1.500000000E+01    -1.381485005E+00     0.000000000E+00
      134     1.375000000E+01    -1.554170630E+00     0.000000000E+00
      135     1.250000000E+01    -1.726856256E+00     0.000000000E+00
      136     1.125000000E+01    -1.899541881E+00     0.000000000E+00
      137     1.000000000E+01    -2.072227507E+00     0.000000000E+00
      138     8.750000000E+00    -2.244913132E+00     0.000000000E+00
      139     7.500000000E+00    -2.417598758E+00     0.000000000E+00
      140     6.250000000E+00    -2.590284384E+00     0.000000000E+00
      141     5.000000000E+00    -2.762970009E+00     0.000000000E+00
      142     3.750000000E+00    -2.935655635E+00     0.000000000E+00
      143     2.500000000E+00    -3.108341260E+00     0.000000000E+00
      144     1.250000000E+00    -3.281026886E+00     0.000000000E+00
      145     4.166666667E+01     4.591092739E-30     0.000000000E+00
      146     5.833333333E+01     4.591092739E-30     0.000000000E+00
      147     1.253123223E+01    -1.825804573E+01     0.000000000E+00
      148     8.746876788E+01     1.825804573E+01     0.000000000E+00
      149     1.250000000E+01     1.725865173E+01     0.000000000E+00
      150     8.750000000E+01    -1.725865173E+01     0.000000000E+00
      151     5.555547418E+01    -2.721083323E+01     0.000000000E+00
      152     4.444452582E+01     2.721083323E+01     0.000000000E+00
      153     3.593536665E+01     1.400134840E+01     0.000000000E+00
      154     6.423565353E+01    -1.322650774E+01     0.000000000E+00
      155     8.156143006E+01     8.869941783E+00     0.000000000E+00
      156     1.843856994E+01    -8.869941783E+00     0.000000000E+00
      157     3.685974492E+01    -1.633181932E+01     0.000000000E+00
      158     6.314025517E+01     1.633181933E+01     0.000000000E+00
      159     8.312500000E+01    -8.888354301E+00     0.000000000E+00
      160     1.687500000E+01     8.888354301E+00     0.000000000E+00
      161     6.823184040E+01     8.333204653E+00     0.000000000E+00
      162     3.176815962E+01    -8.333204651E+00     0.000000000E+00
      163     6.666666667E+01     4.591092739E-30     0.000000000E+00
      164     3.333333333E+01     4.591092739E-30     0.000000000E+00
      165     2.104356008E+01     4.891717735E+00     0.000000000E+00
      166     7.895643992E+01    -4.891717735E+00     0.000000000E+00
      167     6.485285356E+01     4.977660577E+01     0.000000000E+00
      168     3.514714834E+01    -4.977660577E+01     0.000000000E+00
      169     9.020617886E+01     1.016801440E+01     0.000000000E+00
      170     9.793821136E+00    -1.016801440E+01     0.000000000E+00
      171     8.977926587E+01    -9.728702825E+00     0.000000000E+00
      172     1.022073413E+01     9.728702825E+00     0.000000000E+00
      173     7.089915416E+01    -6.818302686E+00     0.000000000E+00
      174     2.910084584E+01     6.818302686E+00     0.000000000E+00
      175     2.222226291E+01     3.086406835E+01     0.000000000E+00
      176     7.777773709E+01    -3.086406835E+01     0.000000000E+00
      177     5.225696479E+01     8.960355918E+00     0.000000000E+00
      178     4.774303521E+01    -8.960355918E+00     0.000000000E+00
      179     2.071421209E+01    -1.296444224E+01     0.000000000E+00
      180     7.928578791E+01     1.296444224E+01     0.000000000E+00
      181     2.458856698E+01    -3.578997156E+01     0.000000000E+00
      182     7.541143388E+01     3.578997157E+01     0.000000000E+00
      183     2.125000000E+01    -4.401638031E+00     0.000000000E+00
      184     7.875000000E+01     4.401638031E+00     0.000000000E+00
      185     2.650242885E+01     1.198498410E+01     0.000000000E+00
      186     7.350631007E+01    -1.200772218E+01     0.000000000E+00
      187     2.803818427E+01    -4.480177959E+00     0.000000000E+00
      188     7.196181573E+01     4.480177959E+00     0.000000000E+00
      189     5.646244272E+01    -4.032033706E+01     0.000000000E+00
      190     4.353755824E+01     4.032033706E+01     0.000000000E+00
      191     1.175971627E+01    -5.468772198E+00     0.000000000E+00
      192     8.824028373E+01     5.468772198E+00     0.000000000E+00
      193     7.804071669E+00    -6.344328104E+00     0.000000000E+00
      194     9.219592833E+01     6.344328104E+00     0.000000000E+00
      195     7.626921797E+00     6.219697352E+00     0.000000000E+00
      196     9.237307820E+01    -6.219697352E+00     0.000000000E+00
      197     1.500717553E+01     4.959563594E+00     0.000000000E+00
      198     8.499282447E+01    -4.959563594E+00     0.000000000E+00
      199     1.728886035E+01    -4.946935725E+00     0.000000000E+00
      200     8.271113965E+01     4.946935725E+00     0.000000000E+00
      201     2.907573715E+01    -6.905799081E-01     0.000000000E+00
      202     7.092426440E+01     6.905780412E-01     0.000000000E+00
      203     2.734906312E+01     3.219293544E+00     0.000000000E+00
      204     7.265093688E+01    -3.219293544E+00     0.000000000E+00
      205     9.573110393E+01    -6.267434700E+00     0.000000000E+00
      206     4.268896074E+00     6.267434700E+00     0.000000000E+00
      207     9.561568003E+01     6.364560289E+00     0.000000000E+00
      208     4.384319966E+00    -6.364560289E+00     0.000000000E+00
      209     2.243018398E+01     4.587273376E+01     0.000000000E+00
      210     7.756981629E+01    -4.587273376E+01     0.000000000E+00
      211     8.901472821E+01    -5.804220007E+00     0.000000000E+00
      212     1.098527179E+01     5.804220007E+00     0.000000000E+00
      213     7.526880840E+01    -1.892148875E+01     0.000000000E+00
      214     2.470517533E+01     1.899013926E+01     0.000000000E+00
      215     3.349034483E+01     5.535147007E+00     0.000000000E+00
      216     6.661584276E+01    -5.478199527E+00     0.000000000E+00
      217     3.704434264E+01    -2.946600050E+01     0.000000000E+00
      218     2.653709521E+01    -1.757093815E+01     0.000000000E+00
      219     6.295565801E+01     2.946600050E+01     0.000000000E+00
      220     7.346290497E+01     1.757093815E+01     0.000000000E+00
      221     3.191226838E+00     1.056223346E+01     0.000000000E+00
      222     9.680877316E+01    -1.056223346E+01     0.000000000E+00
      223     3.281799196E+00    -1.064631897E+01     0.000000000E+00
      224     9.671820080E+01     1.064631897E+01     0.000000000E+00
      225     5.277777778E+01     4.591092739E-30     0.000000000E+00
      226     7.443224431E+01     7.335461236E+00     0.000000000E+00
      227     2.556775569E+01    -7.335461236E+00     0.000000000E+00
      228     7.482060524E+01     1.608516402E+00     0.000000000E+00
      229     2.517939476E+01    -1.608516402E+00     0.000000000E+00
      230     3.460646792E+01    -5.973570612E+00     0.000000000E+00
      231     6.539353208E+01     5.973570612E+00     0.000000000E+00
      232     9.205880893E+01     2.957371110E+01     0.000000000E+00
      233     7.941191391E+00    -2.957371110E+01     0.000000000E+00
      234     3.197317300E+01     2.239951593E+01     0.000000000E+00
      235     6.808730566E+01    -2.240483418E+01     0.000000000E+00
      236     9.396276117E+01    -1.240761593E+01     0.000000000E+00
      237     6.037238830E+00     1.240761593E+01     0.000000000E+00
      238     9.354845335E+01     1.217531026E+01     0.000000000E+00
      239     6.451546655E+00    -1.217531026E+01     0.000000000E+00
      240     8.329457288E+01    -5.014258593E+00     0.000000000E+00
      241     1.670542712E+01     5.014258593E+00     0.000000000E+00
      242     7.689814476E+01    -4.096569485E+00     0.000000000E+00
      243     2.310185524E+01     4.096569485E+00     0.000000000E+00
      244     8.601900587E+01     7.001944621E+00     0.000000000E+00
      245     1.398099413E+01    -7.001944621E+00     0.000000000E+00
      246     9.259257903E+01    -2.868603049E+01     0.000000000E+00
      247     7.407420971E+00     2.868603049E+01     0.000000000E+00
      248     1.583333333E+01    -9.033523560E+00     0.000000000E+00
      249     8.416666667E+01     9.033523560E+00     0.000000000E+00
      250     1.963660143E+01     1.138220472E+01     0.000000000E+00
      251     8.036783433E+01    -1.139199943E+01     0.000000000E+00
      252     6.079216501E+01    -3.438418656E+00     0.000000000E+00
      253     3.949542950E+01     3.393828974E+00     0.000000000E+00
      254     5.906218596E+01    -1.142236809E+01     0.000000000E+00
      255     4.156281631E+01     1.331620390E+01     0.000000000E+00
      256     4.007238939E+01     5.409105794E+01     0.000000000E+00
      257     5.992761125E+01    -5.409105794E+01     0.000000000E+00
      258     8.326190133E+01     4.056499482E+01     0.000000000E+00
      259     1.673809940E+01    -4.056499482E+01     0.000000000E+00
      260     7.744212285E+01    -6.711746587E+00     0.000000000E+00
      261     2.255787715E+01     6.711746587E+00     0.000000000E+00
      262     1.405671296E+01    -3.381671088E+00     0.000000000E+00
      263     8.594328704E+01     3.381671088E+00     0.000000000E+00
      264     1.826694675E+01     2.385101083E+00     0.000000000E+00
      265     8.173305325E+01    -2.385101083E+00     0.000000000E+00
      266     9.583333333E+01    -1.735595322E+01     0.000000000E+00
      267     4.166666667E+00     1.735595322E+01     0.000000000E+00
      268     9.599747141E+01     1.852610829E+01     0.000000000E+00
      269     4.002528626E+00    -1.852610829E+01     0.000000000E+00
      270     2.343143223E+01    -5.541849401E+01     0.000000000E+00
      271     7.656856904E+01     5.541849401E+01     0.000000000E+00
      272     2.543788015E+01    -3.524691414E+00     0.000000000E+00
      273     7.456211985E+01     3.524691414E+00     0.000000000E+00
      274     2.393088239E+01    -2.360035028E+00     0.000000000E+00
      275     7.606911761E+01     2.360035028E+00     0.000000000E+00
      276     8.425924570E+01    -2.179379061E+01     0.000000000E+00
      277     1.574075430E+01     2.179379061E+01     0.000000000E+00
      278     8.208134418E+01     2.140577370E+00     0.000000000E+00
      279     1.791865582E+01    -2.140577370E+00     0.000000000E+00
      280     9.000744048E+01     3.367782435E+00     0.000000000E+00
      281     9.992559524E+00    -3.367782435E+00     0.000000000E+00
      282     5.260868435E+01     2.320774033E+01     0.000000000E+00
      283     4.739131569E+01    -2.320774026E+01     0.000000000E+00
      284     2.405277990E+01     2.381294853E+00     0.000000000E+00
      285     7.594722010E+01    -2.381294853E+00     0.000000000E+00
      286     8.765625000E+01    -7.572865248E+00     0.000000000E+00
      287     1.234375000E+01     7.572865248E+00     0.000000000E+00
      288     7.315700606E+01     1.104460001E+01     0.000000000E+00
      289     2.684299394E+01    -1.104460001E+01     0.000000000E+00
      290     6.723857876E+01    -2.825122266E+01     0.000000000E+00
      291     3.276142129E+01     2.825122261E+01     0.000000000E+00
      292     9.310996743E+01     4.816633499E+00     0.000000000E+00
      293     6.890032568E+00    -4.816633499E+00     0.000000000E+00
      294     9.344717180E+01    -4.816576913E+00     0.000000000E+00
      295     6.552828197E+00     4.816576913E+00     0.000000000E+00
      296     1.502207111E+01     1.348608771E+01     0.000000000E+00
      297     8.497792889E+01    -1.348608771E+01     0.000000000E+00
      298     1.594984803E+01     4.009135697E+01     0.000000000E+00
      299     8.405015218E+01    -4.009135698E+01     0.000000000E+00
      300     2.685216496E+01     6.774078552E+00     0.000000000E+00
      301     7.314783504E+01    -6.774078552E+00     0.000000000E+00
      302     7.037737297E+01    -6.467635307E+01     0.000000000E+00
      303     2.962262743E+01     6.467635307E+01     0.000000000E+00
      304     2.264188835E+01    -7.778456666E+00     0.000000000E+00
      305     7.735811165E+01     7.778456666E+00     0.000000000E+00
      306     6.873306070E+01     1.893139862E+00     0.000000000E+00
      307     3.126693930E+01    -1.893139862E+00     0.000000000E+00
      308     5.865151370E+01     8.108911033E+00     0.000000000E+00
      309     4.140863815E+01    -8.066529498E+00     0.000000000E+00
      310     9.154963322E+01    -4.526201750E+00     0.000000000E+00
      311     8.450366782E+00     4.526201750E+00     0.000000000E+00
      312     1.151420894E+01     4.191759468E+00     0.000000000E+00
      313     8.848579106E+01    -4.191759468E+00     0.000000000E+00
      314     7.079143892E+00    -9.288529625E+00     0.000000000E+00
      315     9.292085611E+01     9.288529625E+00     0.000000000E+00
      316     7.272964391E+00     9.606513219E+00     0.000000000E+00
      317     9.272703561E+01    -9.606513219E+00     0.000000000E+00
      318     6.250043358E+01     1.114851003E+01     0.000000000E+00
      319     3.751287034E+01    -1.115549027E+01     0.000000000E+00
      320     1.587215813E+01     3.369691163E+00     0.000000000E+00
      321     8.412784187E+01    -3.369691163E+00     0.000000000E+00
      322     8.588632121E+01     1.341146282E+01     0.000000000E+00
      323     1.411367882E+01    -1.341146282E+01     0.000000000E+00
      324     2.410202634E+00    -4.628856574E+00     0.000000000E+00
      325     9.758979737E+01     4.628856574E+00     0.000000000E+00
      326     2.410306585E+00     4.627750871E+00     0.000000000E+00
      327     9.758969342E+01    -4.627750871E+00     0.000000000E+00
      328     2.739029316E+01    -8.121668896E-01     0.000000000E+00
      329     7.260970684E+01     8.121668896E-01     0.000000000E+00
      330     8.263330622E+00    -3.738549257E+00     0.000000000E+00
      331     9.173666938E+01     3.738549257E+00     0.000000000E+00
      332     2.240079603E+01     2.327398138E+00     0.000000000E+00
      333     7.759920397E+01    -2.327398138E+00     0.000000000E+00
      334     7.405851344E+01    -2.067993344E+00     0.000000000E+00
      335     2.594148656E+01     2.067993344E+00     0.000000000E+00
      336     5.882267971E+01    -2.078014940E+01     0.000000000E+00
      337     4.031212665E+01     1.949881928E+01     0.000000000E+00
      338     5.373119687E+01    -1.923589414E+01     0.000000000E+00
      339     4.637277155E+01     1.830341576E+01     0.000000000E+00
      340     8.247598615E+01     1.545659814E+01     0.000000000E+00
      341     1.752401392E+01    -1.545659813E+01     0.000000000E+00
      342     4.732414089E+01     5.949368264E+00     0.000000000E+00
      343     1.730494333E+01     1.723351864E+01     0.000000000E+00
      344     8.269505667E+01    -1.723351864E+01     0.000000000E+00
      345     5.454218012E+01    -8.224091213E+00     0.000000000E+00
      346     6.781935174E+01    -2.736536055E+00     0.000000000E+00
      347     3.220060330E+01     2.747901366E+00     0.000000000E+00
      348     4.052335148E+01    -6.940447247E+01     0.000000000E+00
      349     5.947664940E+01     6.940447262E+01     0.000000000E+00
      350     8.575799514E+01    -3.649447028E+00     0.000000000E+00
      351     1.424200486E+01     3.649447028E+00     0.000000000E+00
      352     8.317746401E+01     3.232894041E+00     0.000000000E+00
      353     1.682253599E+01    -3.232894041E+00     0.000000000E+00
      354     7.582537310E+01     5.684598705E+00     0.000000000E+00
      355     2.417462690E+01    -5.684598705E+00     0.000000000E+00
      356     5.430214649E+01     3.295819987E+01     0.000000000E+00
      357     4.569785422E+01    -3.295819993E+01     0.000000000E+00
      358     7.140345386E+01     1.381896515E+01     0.000000000E+00
      359     2.859654621E+01    -1.381896515E+01     0.000000000E+00
      360     7.918887083E+01     2.654758735E+00     0.000000000E+00
      361     2.081112917E+01    -2.654758735E+00     0.000000000E+00
      362     9.827727819E+00    -2.330683245E+01     0.000000000E+00
      363     9.017227238E+01     2.330683244E+01     0.000000000E+00
      364     7.415395504E+01     2.534645816E+01     0.000000000E+00
      365     2.584604551E+01    -2.534645813E+01     0.000000000E+00
      366     8.873054447E+01     3.682533667E+00     0.000000000E+00
      367     1.126945553E+01    -3.682533667E+00     0.000000000E+00
      368     8.995669171E+01    -4.446606955E+00     0.000000000E+00
      369     1.004330829E+01     4.446606955E+00     0.000000000E+00
      370     1.030672144E+01     2.263085494E+01     0.000000000E+00
      371     8.969327856E+01    -2.263085494E+01     0.000000000E+00
      372     1.044787728E+01    -1.328783214E+01     0.000000000E+00
      373     8.955212274E+01     1.328783214E+01     0.000000000E+00
      374     8.067144751E+01     4.796578479E+00     0.000000000E+00
      375     1.932855249E+01    -4.796578479E+00     0.000000000E+00
      376     9.048351494E+01     6.253013443E+00     0.000000000E+00
      377     9.516485062E+00    -6.253013443E+00     0.000000000E+00
      378     2.829094286E+01     3.912103419E+01     0.000000000E+00
      379     7.170905744E+01    -3.912103422E+01     0.000000000E+00
      380     3.718940416E+01    -5.108644122E-01     0.000000000E+00
      381     6.283042800E+01     4.952628468E-01     0.000000000E+00
      382     3.105830432E+01    -4.814236872E+00     0.000000000E+00
      383     6.894169568E+01     4.814236873E+00     0.000000000E+00
      384     3.006529860E+01     1.646763564E+01     0.000000000E+00
      385     3.098511645E+01     1.135573938E+01     0.000000000E+00
      386     6.999949378E+01    -1.649726864E+01     0.000000000E+00
      387     6.901488355E+01    -1.135573938E+01     0.000000000E+00
      388     2.530674358E+01     3.734380613E+00     0.000000000E+00
      389     7.469325642E+01    -3.734380613E+00     0.000000000E+00
      390     6.574071361E+01    -9.070277744E+00     0.000000000E+00
      391     3.456397529E+01     9.078101684E+00     0.000000000E+00
      392     2.191547541E+01    -1.671980064E+01     0.000000000E+00
      393     7.808452470E+01     1.671980064E+01     0.000000000E+00
      394     1.119765382E+01     1.296525604E+01     0.000000000E+00
      395     8.880234618E+01    -1.296525604E+01     0.000000000E+00
      396     1.622345211E+01    -3.201806540E+01     0.000000000E+00
      397     8.377654843E+01     3.201806540E+01     0.000000000E+00
      398     1.569750683E+01     5.808095489E+01     0.000000000E+00
      399     8.430249334E+01    -5.808095482E+01     0.000000000E+00
      400     4.211141562E+01    -1.343001109E+01     0.000000000E+00
      401     5.790371358E+01     1.330935744E+01     0.000000000E+00
      402     1.884796098E+01     5.038344951E+00     0.000000000E+00
      403     8.115203902E+01    -5.038344951E+00     0.000000000E+00
      404     3.694396999E+00    -4.912011506E+00     0.000000000E+00
      405     9.630560300E+01     4.912011506E+00     0.000000000E+00
      406     3.688686661E+00     4.914486243E+00     0.000000000E+00
      407     9.631131334E+01    -4.914486243E+00     0.000000000E+00
      408     6.842905104E+01     2.431338915E+01     0.000000000E+00
      409     3.157094941E+01    -2.431338915E+01     0.000000000E+00
      410     2.341438576E+01     2.432500739E+01     0.000000000E+00
      411     7.658561424E+01    -2.432500739E+01     0.000000000E+00
      412     4.727398324E+01     8.109809681E-01     0.000000000E+00
      413     1.499170099E+01     3.206588121E+01     0.000000000E+00
      414     8.500829908E+01    -3.206588121E+01     0.000000000E+00
      415     8.712361201E+01     9.039918425E+00     0.000000000E+00
      416     1.287638799E+01    -9.039918425E+00     0.000000000E+00
      417     1.604631075E+00     7.234880241E+00     0.000000000E+00
      418     9.839536892E+01    -7.234880241E+00     0.000000000E+00
      419     1.604553035E+00    -7.238454140E+00     0.000000000E+00
      420     9.839544697E+01     7.238454140E+00     0.000000000E+00
      421     6.440251210E+01     3.851744737E+01     0.000000000E+00
      422     3.559748903E+01    -3.851744738E+01     0.000000000E+00
      423     8.461805556E+01     4.133528550E+00     0.000000000E+00
      424     1.538194444E+01    -4.133528550E+00     0.000000000E+00
      425     9.465277778E+01    -7.915750636E+00     0.000000000E+00
      426     5.347222222E+00     7.915750636E+00     0.000000000E+00
      427     9.465277778E+01     7.918024103E+00     0.000000000E+00
      428     5.347222222E+00    -7.918024103E+00     0.000000000E+00
      429     9.173965470E+01    -1.519296395E+01     0.000000000E+00
      430     8.260345297E+00     1.519296395E+01     0.000000000E+00
      431     2.122313232E+01     9.163876653E+00     0.000000000E+00
      432     7.877686768E+01    -9.163876653E+00     0.000000000E+00
